mode: set
quic-chat-server/crypto/crypto.go:32.67,34.16 2 1
quic-chat-server/crypto/crypto.go:228.48,229.52 1 1
quic-chat-server/crypto/crypto.go:229.52,231.6 1 1
quic-chat-server/crypto/crypto.go:236.3,236.41 1 1
quic-chat-server/crypto/crypto.go:236.42,238.4 0 1
quic-chat-server/crypto/crypto.go:240.3,240.25 1 1
quic-chat-server/crypto/crypto.go:244.2,244.29 1 1
quic-chat-server/crypto/crypto.go:244.29,247.3 2 0
quic-chat-server/crypto/crypto.go:249.2,249.56 1 1
quic-chat-server/crypto/crypto.go:254.78,259.69 3 1
quic-chat-server/crypto/crypto.go:259.69,260.32 1 1
quic-chat-server/crypto/crypto.go:260.32,262.4 1 1
quic-chat-server/crypto/crypto.go:263.3,263.73 1 0
quic-chat-server/crypto/crypto.go:267.2,267.60 1 1
quic-chat-server/crypto/crypto.go:267.60,269.3 1 0
quic-chat-server/crypto/crypto.go:272.2,273.19 2 1
quic-chat-server/crypto/crypto.go:276.68,279.19 2 1
quic-chat-server/crypto/crypto.go:280.15,281.26 1 1
quic-chat-server/crypto/crypto.go:282.15,283.26 1 1
quic-chat-server/crypto/crypto.go:284.10,285.26 1 0
quic-chat-server/crypto/crypto.go:288.2,288.46 1 1
quic-chat-server/crypto/crypto.go:291.44,295.16 3 1
quic-chat-server/crypto/crypto.go:295.16,297.3 1 0
quic-chat-server/crypto/crypto.go:298.2,298.21 1 1
quic-chat-server/crypto/crypto.go:301.55,302.32 1 1
quic-chat-server/crypto/crypto.go:303.23,304.22 1 1
quic-chat-server/crypto/crypto.go:305.25,306.22 1 1
quic-chat-server/crypto/crypto.go:307.10,308.13 1 0
quic-chat-server/crypto/crypto.go:312.54,318.2 1 1
quic-chat-server/crypto/crypto.go:320.58,322.16 2 1
quic-chat-server/crypto/crypto.go:322.16,324.3 1 0
quic-chat-server/crypto/crypto.go:325.2,330.4 2 1
quic-chat-server/crypto/crypto.go:333.65,335.16 2 1
quic-chat-server/crypto/crypto.go:335.16,337.3 1 0
quic-chat-server/crypto/crypto.go:338.2,343.32 4 1
quic-chat-server/crypto/crypto.go:344.23,346.30 2 1
quic-chat-server/crypto/crypto.go:347.25,350.17 3 1
quic-chat-server/crypto/crypto.go:350.17,352.4 1 0
quic-chat-server/crypto/crypto.go:353.3,353.29 1 1
quic-chat-server/crypto/crypto.go:354.10,355.52 1 0
quic-chat-server/crypto/crypto.go:359.2,364.4 2 1
quic-chat-server/crypto/crypto.go:367.48,368.53 1 1
quic-chat-server/crypto/crypto.go:368.53,370.3 1 0
quic-chat-server/crypto/crypto.go:371.2,371.52 1 1
quic-chat-server/crypto/crypto.go:371.52,373.3 1 0
quic-chat-server/crypto/crypto.go:374.2,374.13 1 1
quic-chat-server/crypto/crypto.go:377.53,378.32 1 1
quic-chat-server/crypto/crypto.go:378.32,380.3 1 1
quic-chat-server/crypto/crypto.go:382.2,383.16 2 1
quic-chat-server/crypto/crypto.go:383.16,385.3 1 1
quic-chat-server/crypto/crypto.go:388.2,389.68 2 1
quic-chat-server/crypto/crypto.go:389.68,391.3 1 0
quic-chat-server/crypto/crypto.go:394.2,394.49 1 1
quic-chat-server/crypto/crypto.go:394.49,396.3 1 0
quic-chat-server/crypto/crypto.go:398.2,398.13 1 1
quic-chat-server/crypto/crypto.go:401.63,402.36 1 1
quic-chat-server/crypto/crypto.go:402.36,404.3 1 1
quic-chat-server/crypto/crypto.go:406.2,406.25 1 0
quic-chat-server/crypto/crypto.go:409.65,410.46 1 1
quic-chat-server/crypto/crypto.go:410.46,412.3 1 1
quic-chat-server/crypto/crypto.go:413.2,413.41 1 0
quic-chat-server/crypto/crypto.go:416.81,418.35 1 0
quic-chat-server/crypto/crypto.go:418.35,420.3 1 0
quic-chat-server/crypto/crypto.go:423.2,423.63 1 0
quic-chat-server/crypto/crypto.go:423.64,425.3 0 0
quic-chat-server/crypto/crypto.go:430.2,430.12 1 0
quic-chat-server/crypto/crypto.go:433.70,439.2 2 1
quic-chat-server/crypto/crypto.go:441.43,444.61 2 0
quic-chat-server/crypto/crypto.go:444.61,454.61 2 0
quic-chat-server/crypto/crypto.go:454.61,456.4 1 0
quic-chat-server/crypto/crypto.go:456.9,458.4 1 0
quic-chat-server/crypto/crypto.go:461.3,461.24 1 0
quic-chat-server/crypto/crypto.go:464.2,464.69 1 0
quic-chat-server/crypto/crypto.go:467.52,468.32 1 1
quic-chat-server/crypto/crypto.go:468.32,470.3 1 1
quic-chat-server/crypto/crypto.go:472.2,473.16 2 1
quic-chat-server/crypto/crypto.go:473.16,475.3 1 0
quic-chat-server/crypto/crypto.go:477.2,477.37 1 1
quic-chat-server/crypto/crypto.go:478.16,479.15 1 1
quic-chat-server/crypto/crypto.go:480.18,481.17 1 1
quic-chat-server/crypto/crypto.go:482.10,483.19 1 0
quic-chat-server/crypto/crypto.go:487.51,488.32 1 1
quic-chat-server/crypto/crypto.go:488.32,490.3 1 0
quic-chat-server/crypto/crypto.go:492.2,493.16 2 1
quic-chat-server/crypto/crypto.go:493.16,495.3 1 0
quic-chat-server/crypto/crypto.go:497.2,497.42 1 1
quic-chat-server/crypto/crypto.go:498.22,499.47 1 1
quic-chat-server/crypto/crypto.go:500.24,501.33 1 1
quic-chat-server/crypto/crypto.go:502.10,503.19 1 0
